"Date","HomeTeam","AwayTeam","FTR_Actual","FTHG_pred","FTAG_pred","FTHG_Actual","FTAG_Actual","FTR_pred","GD_pred","GD_Actual","HomeWin","Draw","AwayWin","HomeWin_Odds","Draw_Odds","AwayWin_Odds"
2022-07-30,"Hearts","Ross County","H",2,1,2,1,"H",1,1,0.426015984719306,0.286750112639849,0.299827295984963,2.34732976195455,3.48735695618008,3.33525337216179
2022-07-30,"Kilmarnock","Dundee United","D",2,1,1,1,"H",1,0,0.419103750995387,0.257489774762807,0.326126531847624,2.38604402281049,3.883649364023,3.06629452787739
2022-07-30,"Livingston","Rangers","A",1,2,1,2,"A",-1,-1,0.312383556019828,0.31947931251715,0.3430769663193,3.20119283083046,3.1300931259714,2.91479783888874
2022-07-30,"St Johnstone","Hibernian","A",0,1,0,1,"A",-1,-1,0.266900418537358,0.453837370453906,0.272510331848297,3.7467157431978,2.2034324740597,3.66958563815733
2022-07-31,"Celtic","Aberdeen","H",3,1,2,0,"H",2,2,0.477178881417037,0.305624413845145,0.255249135988104,2.09565016169699,3.27198991539558,3.91774097933324
2022-07-31,"St Mirren","Motherwell","A",1,1,0,1,"D",0,-1,0.385583296730259,0.323243698323008,0.295683713769264,2.59347333891272,3.09364112955028,3.38199215388761
2022-08-06,"Aberdeen","St Mirren","H",4,1,4,1,"H",3,3,0.501546997367584,0.284789535439725,0.261757672028715,1.99383109708281,3.51136497503662,3.82032737474186
2022-08-06,"Motherwell","St Johnstone","A",1,1,1,2,"D",0,-1,0.363162286925473,0.311715511227162,0.319278865983273,2.7535898852989,3.20805338195459,3.1320582304135
2022-08-06,"Rangers","Kilmarnock","H",2,0,2,0,"H",2,2,0.422295023101155,0.431274052302011,0.175928383053611,2.36801275245071,2.31871125717465,5.68413113701651
2022-08-06,"Ross County","Celtic","A",1,2,1,3,"A",-1,-2,0.315983910476152,0.3060358296043,0.348184939282269,3.16471809749146,3.26759125326269,2.87203691825772
2022-08-07,"Dundee United","Livingston","A",1,1,0,1,"D",0,-1,0.358235587317216,0.306455035321318,0.326125152484885,2.79145912746659,3.26312145255339,3.06630749692435
2022-08-07,"Hibernian","Hearts","D",1,1,1,1,"D",0,0,0.375930214018549,0.288503670803614,0.328339553559862,2.66006817943784,3.46616040348654,3.04562758022293
2022-08-13,"Aberdeen","Motherwell","A",1,1,2,3,"D",0,-1,0.38276161690207,0.305806157572672,0.311417805482349,2.6125921613918,3.27004533831978,3.21112018129831
2022-08-13,"Livingston","Hibernian","H",1,1,2,1,"D",0,1,0.414318102956083,0.277687320428226,0.313865514687058,2.41360440894372,3.60117270913877,3.1860779639874
2022-08-13,"Rangers","St Johnstone","H",3,0,4,0,"H",3,4,0.468261127914025,0.333357638994853,0.235628352925437,2.13556056735849,2.99978126499582,4.24397143885499
2022-08-13,"St Mirren","Ross County","H",1,1,1,0,"D",0,1,0.328689676962674,0.411803006003003,0.261548406811004,3.04238334845411,2.42834555703245,3.82338402360296
2022-08-14,"Hearts","Dundee United","H",7,1,4,1,"H",6,3,0.536750935983653,0.253518321824423,0.274999313436411,1.8630614926966,3.94448808592446,3.6363727149131
2022-08-14,"Kilmarnock","Celtic","A",1,4,0,5,"A",-3,-5,0.359885348583914,0.241116265585309,0.354529445522209,2.77866271559769,4.14737677515244,2.82064018272738
2022-08-20,"Dundee United","St Mirren","A",1,1,0,3,"D",0,-3,0.368901181092607,0.287079545535316,0.333252917919228,2.71075304513315,3.48335510332269,3.00072391336832
2022-08-20,"Hibernian","Rangers","D",1,1,2,2,"D",0,0,0.385307332363484,0.299928220962131,0.314346293794217,2.59533083335315,3.33413106906756,3.1812049950703
2022-08-20,"Motherwell","Livingston","H",1,1,1,0,"D",0,1,0.36139487828595,0.345061613435771,0.294225627487726,2.7670563698713,2.89803316585413,3.39875220434942
2022-08-20,"Ross County","Kilmarnock","H",2,1,1,0,"H",1,1,0.426422991707347,0.301395439438235,0.28757052200481,2.34508931142789,3.31790023718966,3.47740788252029
2022-08-20,"St Johnstone","Aberdeen","A",1,1,0,1,"D",0,-1,0.29045120190334,0.401544875454055,0.298521361344028,3.44291913218798,2.49038167619305,3.34984402957871
2022-08-21,"Celtic","Hearts","H",3,0,2,0,"H",3,2,0.470230131723043,0.349137418825677,0.220552219862594,2.12661829291063,2.8642017328406,4.53407361133344
2022-08-27,"Aberdeen","Livingston","H",2,1,5,0,"H",1,5,0.429618996011777,0.29465157252687,0.291226837245466,2.3276438176225,3.39383900592897,3.43374947672536
2022-08-27,"Kilmarnock","Motherwell","H",1,2,2,1,"A",-1,1,0.388108947148509,0.25442874564194,0.343427094818722,2.57659610103591,3.93037350192854,2.91182616365156
2022-08-27,"Rangers","Ross County","H",6,0,4,0,"H",6,4,0.533396198385272,0.340169854287358,0.199947615102523,1.87477901609959,2.93970787651057,5.00130996554899
2022-08-27,"St Mirren","Hibernian","H",1,1,1,0,"D",0,1,0.309279980637971,0.413099786319762,0.275020533586738,3.23331629139797,2.4207226271135,3.63609213813344
2022-08-28,"Dundee United","Celtic","A",1,4,0,9,"A",-3,-9,0.312320709756006,0.280377611599003,0.354391388589315,3.20183698603026,3.56661858376269,2.82173899309627
2022-08-28,"Hearts","St Johnstone","H",2,1,3,2,"H",1,1,0.46178230419153,0.225067712391056,0.328045703234564,2.16552256533684,4.44310731813232,3.04835573256988
2022-09-03,"Celtic","Rangers","H",2,1,4,0,"H",1,4,0.434544599802461,0.299002599457352,0.284668058092937,2.30125975666155,3.34445252922503,3.51286339148568
2022-09-03,"Hibernian","Kilmarnock","H",2,0,1,0,"H",2,1,0.456350386298538,0.335808504065964,0.240123434475438,2.19129868194264,2.97788765886515,4.16452480860334
2022-09-03,"Livingston","Hearts","H",2,1,1,0,"H",1,1,0.426307025239574,0.325881378958156,0.266920537107434,2.34572723599388,3.06860122906379,3.74643334243519
2022-09-03,"Motherwell","Dundee United","D",1,1,0,0,"D",0,0,0.412534373731985,0.289637655436939,0.305604777831569,2.42404042832484,3.45258974870318,3.27220015045426
2022-09-03,"Ross County","Aberdeen","D",1,1,1,1,"D",0,0,0.359267986606898,0.317610917373918,0.317322806271445,2.78343753765674,3.14850638091485,3.15136504605527
2022-09-03,"St Johnstone","St Mirren","H",1,1,3,0,"D",0,3,0.371967172631432,0.349623556951821,0.283102537830823,2.6884092833398,2.86021917035128,3.532289069756
2022-09-17,"Hibernian","Aberdeen","H",2,1,3,1,"H",1,2,0.441293317565498,0.329263075922947,0.254736252155639,2.26606649182168,3.03708515507526,3.92562892614522
2022-09-17,"Livingston","Kilmarnock","H",1,0,1,0,"H",1,1,0.329008545773685,0.428763416795172,0.246541628791014,3.03943472850663,2.33228853215739,4.05611013808816
2022-09-17,"Rangers","Dundee United","H",2,1,2,1,"H",1,1,0.442984733957327,0.291067060025706,0.286349506718273,2.25741413494473,3.43563438580677,3.49223580463107
2022-09-17,"St Johnstone","Ross County","D",1,1,0,0,"D",0,0,0.289242143657218,0.448823264648644,0.259614827788481,3.45731084466413,2.22804849651196,3.85186011337819
2022-09-18,"Motherwell","Hearts","A",1,2,0,3,"A",-1,-3,0.40637558105918,0.230337338406451,0.348170805323187,2.4607777794955,4.34145851870273,2.87215350830969
2022-09-18,"St Mirren","Celtic","H",1,1,2,0,"D",0,2,0.283731749073865,0.369429178805094,0.327609898133817,3.52445576945168,2.70687876695194,3.05241082670687
2022-10-01,"Aberdeen","Kilmarnock","H",3,1,4,1,"H",2,3,0.47144103171464,0.303172555064364,0.260343024479536,2.12115605712761,3.2984516022161,3.84108620539823
2022-10-01,"Celtic","Motherwell","H",2,1,2,1,"H",1,1,0.440680172602488,0.324994538480895,0.258813662349691,2.2692194071142,3.07697478448176,3.86378366165565
2022-10-01,"Dundee United","St Johnstone","A",1,1,1,2,"D",0,-1,0.40988077652546,0.268025989939171,0.323603328831713,2.4397338379149,3.73098146275648,3.0902030693264
2022-10-01,"Hearts","Rangers","A",1,2,0,4,"A",-1,-4,0.327350452433163,0.298653676044416,0.347011472157073,3.05483005313449,3.34835992392499,2.88174910697867
